ID_Cliente,Nombre,Correo,ID_Ticket,Descripcion,Estado,TiempoRespuesta,Satisfaccion
C01,Ana Pérez,[email],T01,Ya no hay problema,Resuelto,2,00,5
C01,Ana Pérez,[email],T07,Consulta sobre productos,Resuelto,2,00,0
C02,Luis Gómez,[email],T02,No puedo iniciar sesión,Resuelto,1,00,0
C02,Luis Gómez,[email],T03,Consulta sobre contrato,Pendiente,0,00,0
C03,Carla Díaz,[email],T04,Falla en el sistema,Resuelto,4,00,0
C04,Pedro Fernández,[email],T05,Ya funciona,Resuelto,3,00,0
C05,Sofía Martínez,[email],T06,Duda sobre pagos,Resuelto,3,00,0
C06,Diego Torres,[email],T08,Problema de instalación,Pendiente,0,00,0
C07,María López,[email],T09,Falla en actualización,Resuelto,2,00,0
C08,Ricardo Sánchez,[email],T10,No llega correo de confirmación,Pendiente,0,00,0
C09,Valentina Rojas,[email],T11,Consulta de garantía,Resuelto,3,00,0
C10,Jorge Medina,[email],T12,Error al registrar ticket,Pendiente,0,00,0
C11,Camila Fuentes,[email],T13,Duda sobre facturación,Resuelto,2,00,0
C12,Andrés Paredes,[email],T14,Problema con contraseña,Pendiente,0,00,0
C13,Fernanda Silva,[email],T15,Consulta de producto,Resuelto,1,00,0
C14,Nicolás Castillo,[email],T16,Error en notificaciones,Pendiente,0,00,0
C15,Isabel Vega,[email],T17,No puedo descargar reporte,Resuelto,3,00,0
C16,Ramón López,[email],T18,Consulta sobre suscripción,Pendiente,0,00,0
C17,Patricia Moreno,[email],T19,Falla en el sistema,Resuelto,4,00,0
C18,Daniela Castro,[email],T20,Problema al pagar factura,Pendiente,0,00,0
C19,Claudia Lucero,[email],T21,No funciona el sistema.,Pendiente,0,00,0
